Table Name,Measure Name,Measure Expression,Measure Data Type,Measure Hidden,Measure Display Folder,Measure Description,Format String,Data Category,Detail Rows Definition,Format String Definition
gold_anomaly_log,P3 Total Anomaly Count,COUNTROWS ( gold_anomaly_log ),Int64,False,P3 - Anomalies & Alerts,,"#,##0",,,
gold_anomaly_log,P3 Critical Open Count,"CALCULATE (
    COUNTROWS ( gold_anomaly_log ),
    gold_anomaly_log[severity] = ""CRITICAL"",
    gold_anomaly_log[is_resolved] = FALSE
)",Int64,False,P3 - Anomalies & Alerts,,"#,##0",,,
gold_anomaly_log,P3 High Anomaly Count,"CALCULATE (
    COUNTROWS ( gold_anomaly_log ),
    gold_anomaly_log[severity] = ""HIGH""
)",Int64,False,P3 - Anomalies & Alerts,,"#,##0",,,
gold_anomaly_log,P3 High Anomaly Previous Month,"CALCULATE (
    [P3 High Anomaly Count],
    DATEADD ( gold_anomaly_log[detected_date], -1, MONTH )
)",Int64,False,P3 - Anomalies & Alerts,,"#,##0",,,
gold_anomaly_log,P3 Unresolved Count,"CALCULATE (
    COUNTROWS ( gold_anomaly_log ),
    gold_anomaly_log[is_resolved] = FALSE
)",Int64,False,P3 - Anomalies & Alerts,,"#,##0",,,
gold_anomaly_log,P3 Unresolved YoY,"CALCULATE (
    [P3 Unresolved Count],
    DATEADD ( gold_anomaly_log[detected_date], -1, YEAR )
)",Int64,False,P3 - Anomalies & Alerts,,"#,##0",,,
gold_anomaly_log,P3 Data Quality Score,AVERAGE ( silver_data_quality[quality_score_pct] ),Double,False,P3 - Anomalies & Alerts,,0.0,,,
gold_anomaly_log,P3 Data Quality Target,"VAR _target = 95
RETURN _target",Int64,False,P3 - Anomalies & Alerts,,0.0,,,
gold_anomaly_log,P3 Medium Anomaly Count,"CALCULATE (
    COUNTROWS ( gold_anomaly_log ),
    gold_anomaly_log[severity] = ""MEDIUM""
)",Int64,False,P3 - Anomalies & Alerts,,"#,##0",,,
gold_anomaly_log,P3 Critical Anomaly Count,"CALCULATE (
    COUNTROWS ( gold_anomaly_log ),
    gold_anomaly_log[severity] = ""CRITICAL""
)",Int64,False,P3 - Anomalies & Alerts,,"#,##0",,,
gold_anomaly_log,P3 Low Anomaly Count,"CALCULATE (
    COUNTROWS ( gold_anomaly_log ),
    gold_anomaly_log[severity] = ""LOW""
)",Int64,False,P3 - Anomalies & Alerts,,"#,##0",,,
gold_anomaly_log,P3 Anomaly Deviation Pct,"VAR _metric    = AVERAGE ( gold_anomaly_log[metric_value] )
VAR _threshold = AVERAGE ( gold_anomaly_log[threshold_value] )
RETURN
    IF (
        NOT ISBLANK ( _threshold ) && ABS ( _threshold ) > 0,
        DIVIDE ( _metric - _threshold, ABS ( _threshold ) ) * 100,
        BLANK ()
    )",Double,False,P3 - Anomalies & Alerts,,+0.0;-0.0;—,,,
gold_anomaly_log,P3 Building Anomaly Share Pct,"VAR _building =
    [P3 Total Anomaly Count]
VAR _portfolio =
    CALCULATE (
        [P3 Total Anomaly Count],
        ALL ( silver_building_master )
    )
RETURN
    ROUND ( DIVIDE ( _building, _portfolio ) * 100, 1 )",Double,False,P3 - Anomalies & Alerts,,0.0,,,
gold_anomaly_log,P3 Anomaly Status,"VAR _open = CALCULATE( COUNTROWS( gold_anomaly_log ), gold_anomaly_log[is_resolved] = FALSE() ) VAR _tot = COUNTROWS( gold_anomaly_log ) RETURN SWITCH( TRUE(), _tot = 0, ""--"", _open > 0, ""Open"", ""Resolved"" )",String,False,P3 - Anomalies & Alerts,,"#,##0.0",,,
gold_anomaly_log,P3 Avg Days Open,"ROUND (
    AVERAGEX (
        FILTER (
            gold_anomaly_log,
            gold_anomaly_log[is_resolved] = FALSE
        ),
        DATEDIFF ( gold_anomaly_log[detected_date], TODAY (), DAY )
    ),
    0
)",Double,False,P3 - Anomalies & Alerts,,"#,##0",,,
gold_anomaly_log,P3 High Priority Open Count,"CALCULATE (
    COUNTROWS ( gold_anomaly_log ),
    gold_anomaly_log[is_resolved] = FALSE,
    gold_anomaly_log[severity] IN { ""CRITICAL"", ""HIGH"" }
)",Int64,False,P3 - Anomalies & Alerts,,"#,##0",,,
gold_anomaly_log,P3 After Hours Waste Rate Pct,"VAR _ahw =
    CALCULATE (
        COUNTROWS ( gold_anomaly_log ),
        gold_anomaly_log[anomaly_type] = ""AFTER_HOURS_WASTE""
    )
RETURN
    ROUND ( DIVIDE ( _ahw, [P3 Total Anomaly Count], 0 ) * 100, 1 )",Double,False,P3 - Anomalies & Alerts,,0.0,,,
gold_anomaly_log,P3 Resolution Rate Pct,"DIVIDE (
    CALCULATE ( COUNTROWS ( gold_anomaly_log ), gold_anomaly_log[is_resolved] = TRUE () ),
    COUNTROWS ( gold_anomaly_log )
)",Double,False,Page3 Anomalies,,0.0%,,,
gold_anomaly_log,P3 Resolution Rate Pct PY,"VAR _resolved_py =
    CALCULATE (
        COUNTROWS ( gold_anomaly_log ),
        gold_anomaly_log[is_resolved] = TRUE,
        DATEADD ( gold_anomaly_log[detected_date], -1, YEAR )
    )
VAR _total_py =
    CALCULATE (
        [P3 Total Anomaly Count],
        DATEADD ( gold_anomaly_log[detected_date], -1, YEAR )
    )
RETURN
    ROUND ( DIVIDE ( _resolved_py, _total_py, 0 ) * 100, 1 )",Double,False,P3 - Anomalies & Alerts,,0.0,,,
gold_anomaly_log,P3 Top Risk Building Score,"VAR _tbl =
    ADDCOLUMNS (
        VALUES ( silver_building_master[building_name] ),
        ""@cnt"", [P3 Unresolved Count]
    )
RETURN
    MAXX ( TOPN ( 1, _tbl, [@cnt], DESC ), [@cnt] )",Int64,False,P3 - Anomalies & Alerts,,"#,##0",,,
gold_anomaly_log,P3 Top Risk Building Name,"VAR _tbl =
    ADDCOLUMNS (
        VALUES ( silver_building_master[building_name] ),
        ""@cnt"", [P3 Unresolved Count]
    )
RETURN
    MAXX ( TOPN ( 1, _tbl, [@cnt], DESC ), silver_building_master[building_name] )",String,False,P3 - Anomalies & Alerts,,"#,##0.0",,,
gold_anomaly_log,P3 Active Anomaly Rate Pct,"VAR _open = [P3 Unresolved Count]
VAR _total = [P3 Total Anomaly Count]
RETURN
    ROUND ( DIVIDE ( _open, _total, 0 ) * 100, 1 )",Double,False,P3 - Anomalies & Alerts,,0.0,,,
gold_anomaly_log,P3 Open Issue Count,"VAR _open = FILTER ( gold_anomaly_log, gold_anomaly_log[is_resolved] = FALSE )
RETURN COUNTROWS ( SUMMARIZE ( _open, gold_anomaly_log[building_id], gold_anomaly_log[anomaly_type] ) )",Int64,False,P3 - Anomalies & Alerts,,"#,##0",,,
gold_anomaly_log,P3 High Open Count,"CALCULATE ( COUNTROWS ( gold_anomaly_log ),
    gold_anomaly_log[severity] = ""HIGH"", gold_anomaly_log[is_resolved] = FALSE )",Int64,False,P3 - Anomalies & Alerts,,"#,##0",,,
gold_anomaly_log,Critical Anomaly Count v14,"
// Uppercase fix — v11 sonrası ""CRITICAL""
CALCULATE (
    COUNTROWS ( gold_anomaly_log ),
    gold_anomaly_log[severity] = ""CRITICAL"",
    gold_anomaly_log[is_resolved] = FALSE
)",Int64,False,,,"#,##0.0",,,
gold_anomaly_log,High Anomaly Count v14,"
CALCULATE (
    COUNTROWS ( gold_anomaly_log ),
    gold_anomaly_log[severity] = ""HIGH"",
    gold_anomaly_log[is_resolved] = FALSE
)",Int64,False,,,"#,##0.0",,,
gold_anomaly_log,Medium Anomaly Count v14,"
CALCULATE (
    COUNTROWS ( gold_anomaly_log ),
    gold_anomaly_log[severity] = ""MEDIUM"",
    gold_anomaly_log[is_resolved] = FALSE
)",Int64,False,,,"#,##0.0",,,
gold_anomaly_log,Low Anomaly Count v14,"
CALCULATE (
    COUNTROWS ( gold_anomaly_log ),
    gold_anomaly_log[severity] = ""LOW"",
    gold_anomaly_log[is_resolved] = FALSE
)",Int64,False,,,"#,##0.0",,,
gold_anomaly_log,P3 Total Anomaly PY,"CALCULATE (
    [P3 Total Anomaly Count],
    DATEADD ( gold_anomaly_log[detected_date], -1, YEAR )
)",Int64,False,P3 - Anomalies & Alerts,,"#,##0",,,
gold_anomaly_log,P3 Risk Score,"VAR _c = CALCULATE ( COUNTROWS ( gold_anomaly_log ), gold_anomaly_log[is_resolved] = FALSE (), UPPER ( gold_anomaly_log[severity] ) = ""CRITICAL"" )
VAR _h = CALCULATE ( COUNTROWS ( gold_anomaly_log ), gold_anomaly_log[is_resolved] = FALSE (), UPPER ( gold_anomaly_log[severity] ) = ""HIGH"" )
VAR _m = CALCULATE ( COUNTROWS ( gold_anomaly_log ), gold_anomaly_log[is_resolved] = FALSE (), UPPER ( gold_anomaly_log[severity] ) = ""MEDIUM"" )
RETURN _c * 3 + _h * 2 + _m",Int64,False,Page3 Anomalies,,"#,##0",,,
gold_anomaly_log,P3 Risk Share Pct,"DIVIDE ( [P3 Risk Score], CALCULATE ( [P3 Risk Score], ALL ( silver_building_master ) ) )",Double,False,Page3 Anomalies,,0.0%,,,
gold_anomaly_log,P3 Top Risk Building,"VAR _t = ADDCOLUMNS ( VALUES ( silver_building_master[building_name] ), ""@r"", [P3 Risk Score] )
VAR _top = TOPN ( 1, FILTER ( _t, [@r] > 0 ), [@r], DESC )
RETURN CONCATENATEX ( _top, silver_building_master[building_name], "", "" )",String,False,Page3 Anomalies,,,,,
gold_anomaly_log,P3 Open Critical,"CALCULATE ( COUNTROWS ( gold_anomaly_log ), gold_anomaly_log[is_resolved] = FALSE (), UPPER ( gold_anomaly_log[severity] ) = ""CRITICAL"" ) + 0",Int64,False,Page3 Anomalies,,"#,##0",,,
gold_anomaly_log,P3 Open High,"CALCULATE ( COUNTROWS ( gold_anomaly_log ), gold_anomaly_log[is_resolved] = FALSE (), UPPER ( gold_anomaly_log[severity] ) = ""HIGH"" ) + 0",Int64,False,Page3 Anomalies,,"#,##0",,,
gold_anomaly_log,P3 Open Total,"CALCULATE ( COUNTROWS ( gold_anomaly_log ), gold_anomaly_log[is_resolved] = FALSE () ) + 0",Int64,False,Page3 Anomalies,,"#,##0",,,
gold_anomaly_log,P3 Top Risk Score,"MAXX ( VALUES ( silver_building_master[building_name] ), [P3 Risk Score] )",Int64,False,Page3 Anomalies,,"#,##0",,,
gold_anomaly_log,P3 Buildings Affected,"COUNTROWS ( FILTER ( VALUES ( silver_building_master[building_name] ), [P3 Open Total] > 0 ) )",Int64,False,Page3 Anomalies,,"#,##0",,,
gold_hvac_analytics,HVAC Avg COP,AVERAGE( gold_hvac_analytics[cop_actual_avg] ),Double,False,HVAC (Page 7),,0.0,,,
gold_hvac_analytics,HVAC Ventilation Share Pct,"DIVIDE( SUM(gold_hvac_analytics[ventilation_kwh]), SUM(gold_hvac_analytics[hvac_total_kwh]) )",Double,False,HVAC (Page 7),,0.0%,,,
gold_crrem_pathway,CRREM Pathway 2C kgCO2 m2 yr,"VAR bt = SELECTEDVALUE( silver_building_master[building_type] ) RETURN CALCULATE( AVERAGE( gold_crrem_pathway[pathway_2c_kgco2_m2_yr] ), gold_crrem_pathway[building_type] = bt, gold_crrem_pathway[pathway_year] = YEAR( TODAY() ) )",Double,False,Page 6 ESG (v57),,0.0,,,
gold_crrem_pathway,CRREM Stranding Gap S1S2 kgCO2 m2 yr,[Carbon Intensity S1S2 kgCO2 m2 yr] - [CRREM Pathway 2C kgCO2 m2 yr],Double,False,Page 6 ESG (v57),,0.0,,,
gold_crrem_pathway,CRREM Stranding Status,"VAR _gap = [CRREM Stranding Gap S1S2 kgCO2 m2 yr] RETURN SWITCH( TRUE(), ISBLANK(_gap), ""No pathway data"", _gap>0, ""STRANDED — above pathway now"", _gap>-2, ""At risk — within 2 kgCO2/m2"", ""On track"" )",String,False,Page 6 ESG (v57),,"#,##0.0",,,
silver_epc_ratings,EPC Score Area-Weighted kWh m2,"VAR _num = SUMX( silver_epc_ratings, silver_epc_ratings[epc_score_kwh_m2] * RELATED( silver_building_master[conditioned_area_m2] ) ) VAR _den = SUMX( silver_epc_ratings, RELATED( silver_building_master[conditioned_area_m2] ) ) RETURN DIVIDE( _num, _den )",Double,False,Page 6 ESG (v57),,0.0,,,
silver_epc_ratings,EPC Class Area-Weighted,"VAR _s = [EPC Score Area-Weighted kWh m2] RETURN SWITCH( TRUE(), ISBLANK(_s), ""—"", _s<=50, ""A"", _s<=100, ""B"", _s<=150, ""C"", _s<=200, ""D"", _s<=250, ""E"", _s<=300, ""F"", ""G"" )",String,False,Page 6 ESG (v57),,"#,##0.0",,,
gold_compliance_results,EU Taxonomy Carbon Score,AVERAGE( gold_compliance_results[csrd_score] ),Double,False,Page 6 ESG (v57),,0.0,,,
gold_battery_hourly_dispatch,V6 Charge Rate,AVERAGE( gold_battery_hourly_dispatch[charge_kwh] ),Double,False,Battery 24h (V6),,"#,##0.0",,,
gold_battery_hourly_dispatch,V6 Discharge Rate,AVERAGE( gold_battery_hourly_dispatch[discharge_kwh] ),Double,False,Battery 24h (V6),,"#,##0.0",,,
gold_battery_hourly_dispatch,V6 SoC Pct,AVERAGE( gold_battery_hourly_dispatch[soc_percent] ),Double,False,Battery 24h (V6),,0.0,,,
gold_battery_hourly_dispatch,V6 Price Index,AVERAGE( gold_battery_hourly_dispatch[grid_price_index] ),Double,False,Battery 24h (V6),,0.00,,,
gold_battery_hourly_dispatch,V2 Avg Grid Price EUR kWh,AVERAGE( gold_battery_hourly_dispatch[grid_price_eur_mwh] ) / 1000.0,Double,False,Battery 24h (V6),,0.000,,,
gold_kpi_daily,Total Consumption kWh,"
SUM(gold_kpi_daily[total_consumption_kwh])
",Double,False,,,"#,##0.0",,,
gold_kpi_daily,Avg Daily Consumption kWh,AVERAGE ( gold_kpi_daily[total_consumption_kwh] ),Double,False,Page2 Building,,"#,##0.0",,,
gold_kpi_daily,Peak Demand kW,MAX ( gold_kpi_daily[peak_demand_kw] ),Double,False,Page2 Building,,"#,##0.0",,,
gold_kpi_daily,Avg EUI kWh m2,"
AVERAGEX(
    FILTER(gold_kpi_daily, gold_kpi_daily[eui_kwh_m2] <> BLANK()),
    gold_kpi_daily[eui_kwh_m2]
)
",Double,False,,,"#,##0.0",,,
gold_kpi_daily,Total Grid Consumption kWh,SUM(gold_kpi_daily[net_grid_consumption_kwh]),Double,False,Page 2 - Building Detail,,"#,##0 ""kWh""",,,
gold_kpi_daily,Total Energy Cost EUR,"
SUM(gold_kpi_daily[estimated_cost_eur])
",Double,False,,,"#,##0.0",,,
gold_kpi_daily,Avg Temperature C,"
AVERAGE(gold_kpi_daily[avg_temperature_c])
",Double,False,,,"#,##0.0",,,
gold_kpi_daily,Buildings Count,"
DISTINCTCOUNT(gold_kpi_daily[building_id])",Int64,False,,,"#,##0.0",,,
gold_kpi_daily,Total Solar Generated kWh,SUM ( gold_kpi_daily[solar_generated_kwh] ),Double,False,Page2 Building,,"#,##0",,,
gold_kpi_daily,Avg Self Sufficiency Rate Pct,"
AVERAGE(gold_kpi_daily[avg_self_sufficiency_rate]) * 100

",Double,False,,,"#,##0.0",,,
gold_kpi_daily,Avg Solar PR Pct,"// Generation-weighted Performance Ratio (energy basis).
// Each day's PR is weighted by that day's generation, so small or low-sun
// systems cannot inflate the portfolio figure. Daily PR is already energy-basis
// and clamped at 0.95 in gold. Days with no valid PR (no PV, or low-sun gated)
// drop out of BOTH numerator and denominator so they neither lift nor dilute.
VAR _num =
    SUMX ( gold_kpi_daily, gold_kpi_daily[solar_generated_kwh] * gold_kpi_daily[avg_solar_pr] )
VAR _den =
    SUMX (
        FILTER ( gold_kpi_daily, NOT ISBLANK ( gold_kpi_daily[avg_solar_pr] ) ),
        gold_kpi_daily[solar_generated_kwh]
    )
RETURN
    DIVIDE ( _num, _den ) * 100",Double,False,,,"#,##0.0",,,
gold_kpi_daily,Total Solar Exported kWh,SUM(gold_kpi_daily[solar_exported_kwh]),Double,False,Page 2 - Building Detail,,"#,##0 ""kWh""",,,
gold_kpi_daily,Total CO2 Emissions kg,"
SUM(gold_kpi_daily[co2_emissions_kg])
",Double,False,,,"#,##0.0",,,
gold_kpi_daily,Total CO2 Emissions tCO2,"
[Total CO2 Emissions kg] / 1000
",Double,False,,,"#,##0.0",,,
gold_kpi_daily,Total CO2 Savings from Solar kg,"
SUM(gold_kpi_daily[co2_savings_from_solar_kg])
",Double,False,,,"#,##0.0",,,
gold_kpi_daily,Total CO2 Savings from Solar tCO2,"
[Total CO2 Savings from Solar kg] / 1000

",Double,False,,,"#,##0.0",,,
gold_kpi_daily,Net Carbon Footprint tCO2,"DIVIDE ( SUM ( gold_kpi_daily[co2_emissions_kg] ), 1000 )",Double,False,,,"#,##0.0",,,
gold_kpi_daily,Avg Carbon Intensity kg m2,AVERAGE ( gold_kpi_daily[carbon_intensity_kg_m2] ),Double,False,Page2 Building,,0.000,,,
gold_kpi_daily,Total HDD,"
SUM(gold_kpi_daily[hdd_day])
",Double,False,,,"#,##0.0",,,
gold_kpi_daily,Total CDD,"
SUM(gold_kpi_daily[cdd_day])
",Double,False,,,"#,##0.0",,,
gold_kpi_daily,Avg Battery SoC Pct,"IF (
    CALCULATE ( MAX ( gold_kpi_daily[battery_capacity_kwh] ) ) > 0,
    AVERAGEX ( gold_kpi_daily,
        DIVIDE ( gold_kpi_daily[battery_soc_min_pct] + gold_kpi_daily[battery_soc_max_pct], 2 ) ),
    BLANK ()
)",Double,False,Page2 Building,,0.0,,,
gold_kpi_daily,Avg EUI kWh max,1.0,Double,False,Page 2 - Building Detail,,0.00,,,
gold_kpi_daily,EUI Target Numeric,0.27,Double,False,Page 2 - Building Detail,,0.00,,,
gold_kpi_daily,Avg Daily Consumption kWh KPI,AVERAGE ( gold_kpi_daily[total_consumption_kwh] ),Double,False,Page2 Building,,"#,##0.0 ""kWh""",,,
gold_kpi_daily,Peak Demand kW KPI,MAX ( gold_kpi_daily[peak_demand_kw] ),Double,False,Page2 Building,,"#,##0.0 ""kW""",,,
gold_kpi_daily,Total Solar Generated kWh KPI,SUM ( gold_kpi_daily[solar_generated_kwh] ),Double,False,Page2 Building,,"#,##0 ""kWh""",,,
gold_kpi_daily,Avg Carbon Intensity kg m2 KPI,"CALCULATE(AVERAGEX(FILTER(gold_kpi_daily, gold_kpi_daily[carbon_intensity_kg_m2] <> BLANK()), gold_kpi_daily[carbon_intensity_kg_m2]), ALLSELECTED())",Double,False,Page 2 - Building Detail,,"0.000 ""kgCO2/m2""",,,
gold_kpi_daily,Daily Consumption Target,5000,Int64,False,Page 2 - Building Detail,,"#,##0 ""kWh""",,,
gold_kpi_daily,Peak Demand Target,1200,Int64,False,Page 2 - Building Detail,,"#,##0 ""kW""",,,
gold_kpi_daily,Carbon Intensity Target,0.15,Double,False,Page 2 - Building Detail,,"0.000 ""kgCO2/m2""",,,
gold_kpi_daily,Solar Generation Target,2900000,Int64,False,Page 2 - Building Detail,,"#,##0 ""kWh""",,,
gold_kpi_daily,Solar Self Consumed kWh,SUM(gold_kpi_daily[solar_self_consumed_kwh]),Double,False,Page 2 - Building Detail,,"#,##0 ""kWh""",,,
gold_kpi_daily,Monthly Actual kWh,"VAR _v = SUM ( gold_kpi_daily[total_consumption_kwh] ) RETURN IF ( ISBLANK ( _v ), BLANK (), _v )",Double,False,,,"#,##0",,,
gold_kpi_daily,Monthly Forecast kWh,"VAR _maxActualDate = MAXX ( ALL ( gold_kpi_daily ), gold_kpi_daily[date] ) VAR _firstPureForecastMonthStart = DATE ( YEAR ( EDATE ( _maxActualDate, 1 ) ), MONTH ( EDATE ( _maxActualDate, 1 ) ), 1 ) VAR _minForecastInContext = MIN ( gold_consumption_forecast[forecast_date] ) RETURN IF ( NOT ISBLANK ( _minForecastInContext ) && _minForecastInContext >= _firstPureForecastMonthStart, SUM ( gold_consumption_forecast[predicted_kwh] ), BLANK () )",Double,False,,,"#,##0",,,
gold_kpi_daily,Monthly PY kWh,"VAR _curDate = MAX ( gold_kpi_daily[date] )
VAR _pyStartDate = DATE ( YEAR ( _curDate ) - 1, MONTH ( _curDate ), 1 )
VAR _pyEndDate = EDATE ( _pyStartDate, 1 ) - 1
RETURN
CALCULATE (
    SUM ( gold_kpi_daily[total_consumption_kwh] ),
    REMOVEFILTERS ( '''Date''' ),
    gold_kpi_daily[date] >= _pyStartDate,
    gold_kpi_daily[date] <= _pyEndDate
)",Double,False,,,"#,##0",,,
gold_kpi_daily,Monthly Actual Cost EUR,"VAR _v = SUM ( gold_kpi_daily[estimated_cost_eur] ) RETURN IF ( ISBLANK ( _v ), BLANK (), _v )",Double,False,,,"""€"" #,##0",,,
gold_kpi_daily,Monthly YoY Change Pct,"VAR _current = SUM ( gold_kpi_daily[total_consumption_kwh] ) VAR _py = [Monthly PY kWh] RETURN IF ( NOT ISBLANK ( _current ) && NOT ISBLANK ( _py ) && _py > 0, ROUND ( DIVIDE ( _current - _py, _py ) * 100, 1 ), BLANK () )",Double,False,,,+0.0%;-0.0%;0.0%,,,
gold_kpi_daily,Monthly Forecast vs PY Pct,"VAR _forecast = [Monthly Forecast kWh] VAR _py = [Monthly PY kWh] RETURN IF ( NOT ISBLANK ( _forecast ) && NOT ISBLANK ( _py ) && _py > 0, ROUND ( DIVIDE ( _forecast - _py, _py ) * 100, 1 ), BLANK () )",Double,False,,,+0.0%;-0.0%;0.0%,,,
gold_kpi_daily,Ghost Load Annual Cost EUR,"VAR _after_hours_avg =
    CALCULATE (
        AVERAGE ( gold_occupancy_profile[occupancy_probability] ),
        gold_occupancy_profile[hour_of_day] >= 20
            || gold_occupancy_profile[hour_of_day] < 7
    )
VAR _total_avg = AVERAGE ( gold_occupancy_profile[occupancy_probability] )
VAR _phantom_pct =
    IF ( _total_avg > 0, DIVIDE ( _after_hours_avg, _total_avg ) * 100, BLANK () )
VAR _selected_buildings = DISTINCTCOUNT ( gold_occupancy_profile[building_id] )
VAR _building_type =
    IF (
        _selected_buildings = 1,
        CALCULATE (
            SELECTEDVALUE ( silver_building_master[building_type] ),
            TREATAS ( VALUES ( gold_occupancy_profile[building_id] ), silver_building_master[building_id] )
        ),
        ""Portfolio""
    )
VAR _critical_threshold =
    SWITCH (
        TRUE (),
        _building_type IN { ""Hotel"", ""Healthcare"", ""Data_Center"" }, 130,
        _building_type = ""Logistics"", 60,
        35
    )
VAR _annual_kwh = CALCULATE ( SUM ( gold_kpi_daily[total_consumption_kwh] ) )
VAR _baseload_factor = 0.20
VAR _eur_per_kwh = 0.20
VAR _excess_pct = MAX ( _phantom_pct - _critical_threshold, 0 )
VAR _wasted_kwh = _annual_kwh * ( _excess_pct / 100 ) * _baseload_factor
VAR _wasted_eur = _wasted_kwh * _eur_per_kwh
RETURN
    IF (
        _selected_buildings = 1
            && NOT ISBLANK ( _phantom_pct )
            && _phantom_pct >= _critical_threshold
            && _wasted_eur > 0,
        ROUND ( _wasted_eur, 0 ),
        BLANK ()
    )",Double,False,Page 5 - Decision Support,,"""€""#,##0",,,
gold_kpi_daily,Avg Solar Specific Yield kWh kWp,"VAR _days = CALCULATE( DISTINCTCOUNT( gold_kpi_daily[date] ) )
RETURN
DIVIDE(
    AVERAGEX(
        VALUES( gold_kpi_daily[building_id] ),
        DIVIDE(
            CALCULATE( SUM( gold_kpi_daily[solar_generated_kwh] ) ),
            CALCULATE( MAX( gold_kpi_daily[pv_capacity_kwp] ) )
        )
    ) * 365.0,
    _days
)",Double,False,Solar - Realtime & Opportunity,,"#,##0",,,
gold_kpi_daily,Solar Self-Consumption Rate Pct,"DIVIDE( [Solar Self Consumed kWh], [Total Solar Generated kWh] )",Double,False,Solar - Realtime & Opportunity,,0.0%,,,
gold_kpi_daily,Renewable Rate Solar Sites Pct,"VAR _solarBuildings = FILTER( VALUES( silver_building_master[building_id] ), CALCULATE( SUM( silver_building_master[pv_capacity_kwp] ) ) > 0 )
VAR _gen = CALCULATE( [Total Solar Generated kWh], KEEPFILTERS( _solarBuildings ) )
VAR _con = CALCULATE( [Total Consumption kWh], KEEPFILTERS( _solarBuildings ) )
RETURN DIVIDE( _gen, _con, 0 ) * 100",Double,False,Solar - Realtime & Opportunity,,"#,##0.0",,,
gold_kpi_daily,Building Cost EUR (period),SUM ( gold_kpi_daily[estimated_cost_eur] ),Double,False,,,,,,
gold_kpi_daily,"Building EUI (kWh/m2, period)","DIVIDE ( SUM ( gold_kpi_daily[total_consumption_kwh] ), MAX ( gold_kpi_daily[floor_area_m2] ) )",Double,False,,,,,,
gold_kpi_daily,Avg EUI Area-Weighted (kWh/m2/day),"
DIVIDE (
    SUM ( gold_kpi_daily[total_consumption_kwh] ),
    SUMX ( VALUES ( gold_kpi_daily[building_id] ),
           CALCULATE ( MAX ( gold_kpi_daily[floor_area_m2] ) ) )
    * DISTINCTCOUNT ( gold_kpi_daily[date] )
)",Double,False,,,,,,
gold_kpi_daily,Avg EUI Annual kWh m2 yr,[Avg EUI Area-Weighted (kWh/m2/day)] * 365.25,Double,False,EUI,,"#,##0",,,
gold_kpi_daily,EUI Target Annual kWh m2 yr,"VAR _benchOf =
    // per-building annual EUI benchmark (kWh/m2/yr) by building_type
    SUMX (
        VALUES ( silver_building_master[building_id] ),
        VAR _bt = LOWER ( CALCULATE ( SELECTEDVALUE ( silver_building_master[building_type] ) ) )
        VAR _area = CALCULATE ( SUM ( silver_building_master[conditioned_area_m2] ) )
        VAR _b =
            SWITCH (
                TRUE (),
                CONTAINSSTRING ( _bt, ""data"" ),       1700,
                CONTAINSSTRING ( _bt, ""health"" ),      300,
                CONTAINSSTRING ( _bt, ""hospital"" ),    300,
                CONTAINSSTRING ( _bt, ""lab"" ),         400,
                CONTAINSSTRING ( _bt, ""hotel"" ),       240,
                CONTAINSSTRING ( _bt, ""logistic"" ),    90,
                CONTAINSSTRING ( _bt, ""warehouse"" ),   90,
                CONTAINSSTRING ( _bt, ""educat"" ),      120,
                CONTAINSSTRING ( _bt, ""office"" ),      130,
                CONTAINSSTRING ( _bt, ""residential"" ), 100,
                150   // default
            )
        RETURN _area * _b
    )
VAR _area = SUMX ( VALUES ( silver_building_master[building_id] ),
                   CALCULATE ( SUM ( silver_building_master[conditioned_area_m2] ) ) )
RETURN
    DIVIDE ( _benchOf, _area )",Double,False,EUI,,"#,##0",,,
gold_kpi_daily,EUI vs Target Pct,"VAR _e = [Avg EUI Annual kWh m2 yr]
VAR _g = [EUI Target Annual kWh m2 yr]
RETURN IF ( _g > 0, DIVIDE ( _e - _g, _g ), BLANK () )",Double,False,EUI,,+0.0%;-0.0%;0.0%,,,
gold_kpi_daily,Solar Generated kWh Rolling 12m,"VAR _maxd = MAXX ( ALL ( gold_kpi_daily ), gold_kpi_daily[date] )
VAR _from = _maxd - 364
VAR _bldgs = VALUES ( silver_building_master[building_id] )
RETURN
CALCULATE (
    SUM ( gold_kpi_daily[solar_generated_kwh] ),
    REMOVEFILTERS ( gold_kpi_daily[date] ),
    gold_kpi_daily[date] >= _from && gold_kpi_daily[date] <= _maxd,
    TREATAS ( _bldgs, gold_kpi_daily[building_id] )
)",Double,False,Solar,,"#,##0 ""kWh""",,,
gold_kpi_daily,Solar CO2 Avoided tCO2 Rolling 12m,"VAR _maxd = MAXX ( ALL ( gold_kpi_daily ), gold_kpi_daily[date] )
VAR _from = _maxd - 364
VAR _bldgs = VALUES ( silver_building_master[building_id] )
RETURN
CALCULATE (
    DIVIDE ( SUM ( gold_kpi_daily[co2_savings_from_solar_kg] ), 1000 ),
    REMOVEFILTERS ( gold_kpi_daily[date] ),
    gold_kpi_daily[date] >= _from && gold_kpi_daily[date] <= _maxd,
    TREATAS ( _bldgs, gold_kpi_daily[building_id] )
)",Double,False,Solar,,"#,##0.0",,,
