######## 1. TABLES + COLUMNS ########

TABLE: 'Date'   (24 cols, 34 measures)
   col | Column | Int64
MEASURE | gold_occupancy_profile | Occupancy Top Insight
MEASURE | gold_occupancy_profile | Occupied Hours Variance Hours
MEASURE | gold_recommendations | Avg Payback Years
MEASURE | gold_recommendations | Critical Recommendations
MEASURE | gold_recommendations | High Priority Recommendations
MEASURE | gold_recommendations | Priority Sort Order
MEASURE | gold_recommendations | Savings Achievement Pct
MEASURE | gold_recommendations | Savings Annual Target EUR
MEASURE | gold_recommendations | Savings Potential EUR CRITICAL
MEASURE | gold_recommendations | Total Annual Saving EUR
MEASURE | gold_recommendations | Total Capex EUR
MEASURE | gold_recommendations | Total CO2 Saving kg
MEASURE | gold_recommendations | Total CO2 Saving tCO2
MEASURE | gold_recommendations | Total Grant EUR
MEASURE | gold_recommendations | Total Net Capex EUR
MEASURE | gold_recommendations | Total Recommendations
MEASURE | gold_strategy_fitness | I1 Debug
MEASURE | gold_strategy_fitness | I1 Diagnostic Selection
MEASURE | gold_strategy_fitness | V1 Best Strategy For Building Type
MEASURE | Scope_Category | Selected Scope tCO2
MEASURE | silver_building_master | Avg EPC Class Numeric
MEASURE | silver_building_master | Avg EPC Class Text
MEASURE | silver_epc_ratings | EPC Class Area-Weighted
MEASURE | silver_epc_ratings | EPC Score Area-Weighted kWh m2
TOTAL MEASURES: 213

######## 3. RELATIONSHIPS ########
REL | gold_recommendations[building_id] -> silver_building_master[building_id]  active=True  xfilter=OneDirection
REL | gold_occupancy_profile[building_id] -> silver_building_master[building_id]  active=True  xfilter=OneDirection
REL | gold_anomaly_log[building_id] -> silver_building_master[building_id]  active=True  xfilter=OneDirection
REL | gold_hvac_analytics[building_id] -> silver_building_master[building_id]  active=True  xfilter=OneDirection
REL | gold_crrem_pathway[building_type] -> silver_building_master[building_type]  active=True  xfilter=OneDirection
REL | gold_anomaly_log[detected_date] -> 'Date'[Date]  active=True  xfilter=OneDirection
REL | gold_hvac_analytics[year_month] -> 'Date'[Date]  active=True  xfilter=OneDirection
REL | gold_crrem_pathway[year_month] -> 'Date'[Date]  active=True  xfilter=OneDirection
REL | silver_epc_ratings[building_id] -> silver_building_master[building_id]  active=True  xfilter=OneDirection
REL | gold_occupancy_profile[day_of_week] -> DayOfWeek_Dim[day_of_week]  active=True  xfilter=OneDirection
REL | silver_data_quality[building_id] -> silver_building_master[building_id]  active=True  xfilter=OneDirection
REL | gold_compliance_results[building_id] -> silver_building_master[building_id]  active=True  xfilter=OneDirection
REL | gold_battery_hourly_dispatch[building_id] -> silver_building_master[building_id]  active=True  xfilter=OneDirection
REL | gold_kpi_daily[building_id] -> silver_building_master[building_id]  active=True  xfilter=OneDirection
REL | gold_kpi_daily[date] -> 'Date'[Date]  active=True  xfilter=OneDirection
REL | gold_consumption_forecast[building_id] -> silver_building_master[building_id]  active=True  xfilter=OneDirection
REL | gold_consumption_forecast[forecast_date] -> 'Date'[Date]  active=True  xfilter=OneDirection
REL | gold_ghg_scope[building_id] -> silver_building_master[building_id]  active=True  xfilter=OneDirection
REL | gold_ghg_scope[year_month] -> 'Date'[Date]  active=True  xfilter=OneDirection
REL | gold_kpi_hourly[date] -> 'Date'[Date]  active=True  xfilter=OneDirection
REL | gold_iot_realtime[event_date] -> 'Date'[Date]  active=True  xfilter=OneDirection
REL | gold_iot_fdd[building_id] -> silver_building_master[building_id]  active=True  xfilter=OneDirection
REL | gold_iot_fdd[event_date] -> 'Date'[Date]  active=True  xfilter=OneDirection
REL | gold_iot_daily_summary[building_id] -> silver_building_master[building_id]  active=True  xfilter=OneDirection
REL | gold_iot_daily_summary[event_date] -> 'Date'[Date]  active=True  xfilter=OneDirection
